"計算対象","日付","内容","金額（円）","保有金融機関","大項目","中項目","メモ","振替","ID"
"1","2023/03/31","","-8555","我が家の財布","住宅","電気代","","0","OZSrBvZk00bBNGKM8v2ENQ"
"1","2023/03/31","預金利息","75","楽天銀行","収入","その他入金","","0","g3pS4li078XL7Yh-sVY3xg"
"1","2023/03/30","イオンリテール","-100","三井住友カード","食費","外食","コーヒー","0","WpZ3MO9_Cc2Rk1UUqm9reA"
"1","2023/03/30","インザイシシユツサンコソダテオウエンキユウフキン","100000","楽天銀行","収入","その他入金","印西市出産子育て応援給付金","0","2L-g-Lt1GVznrOD0YvvSmQ"
"1","2023/03/29","イオンリテール","-380","三井住友カード","食費","外食","サンマルク","0","FiKeK4Ije5ep7wHdNrLSFQ"
"1","2023/03/28","VISTAR オンラインショッ ラクテンイチバ780072","-3991","楽天カード","特別な支出","子育て用品","ベッドガード","0","jF9z4ySr9RIlEB6UtJTVcw"
"1","2023/03/27","ウエルシア白井十余一","-990","三井住友カード","日用品","日用品","","0","-gz3MnLW9JlyRvF6isk72A"
"1","2023/03/27","ウエルシア","-1380","我が家の財布","日用品","日用品","","0","m6Xl_YXe69fq2l1mfbpBnQ"
"0","2023/03/27","ラクテンカ-ドサ-ビス","-101541","楽天銀行","現金・カード","カード引き落とし","","1","WV2O_WU8ApJjpMbbKHKWlA"
"1","2023/03/27","ローンご返済","-8891","みずほ銀行(ゆーこ)","住宅","ローン返済","","0","-b3VqMHjQ_zas-eV5-6XqA"
"1","2023/03/27","ローンご返済","-9713","みずほ銀行(ゆーこ)","住宅","ローン返済","","0","LZ_P3z-cAWmtBbSPayRhNQ"
"1","2023/03/27","ローンご返済","-8774","みずほ銀行(ゆーこ)","住宅","ローン返済","","0","uQVkpgz-U9sMbin9EPftBA"
"1","2023/03/27","ローンご返済","-2599","みずほ銀行(ゆーこ)","住宅","ローン返済","","0","keQ08fmfbOENtiQQclCUOA"
"1","2023/03/27","ローンご返済","-19633","みずほ銀行(ゆーこ)","住宅","ローン返済","","0","wH1PFlOwas41hK5f9qsTpg"
"1","2023/03/27","ローンご返済","-13269","みずほ銀行(しゅーご)","住宅","ローン返済","","0","8OMS2f2S9Ny0w-2odLHP-A"
"1","2023/03/27","ローンご返済","-14501","みずほ銀行(しゅーご)","住宅","ローン返済","","0","9iqTJfSHiloKaY2S32-MgQ"
"1","2023/03/27","ローンご返済","-13161","みずほ銀行(しゅーご)","住宅","ローン返済","","0","_FXC0tE2eUo28mvN5NhHnA"
"1","2023/03/27","ローンご返済","-3954","みずほ銀行(しゅーご)","住宅","ローン返済","","0","R2570GvvXCc4heYXoY_KYQ"
"1","2023/03/27","ローンご返済","-29533","みずほ銀行(しゅーご)","住宅","ローン返済","","0","1BsmT9USJPU49YQ0acArWQ"
"1","2023/03/26","VIN ROSE","-2300","三井住友カード","特別な支出","プレゼント","アップルパイ","0","1l3dHeLm7DBpUpJD5u4-zw"
"0","2023/03/26","普通 円 代表口座","-134279","住信SBIネット銀行","住宅","生活費","","1","EHcGRJF3yTBrDKZmCigCNw"
"0","2023/03/26","普通 円 代表口座","-1844","住信SBIネット銀行","住宅","生活費","","1","Aod34bCCMdmwCM7GXh-VnA"
"1","2023/03/24","ジョイフル本田 千葉ニュータウン店","-437","三井住友カード","日用品","DIY用品","フック","0","-sj0MixFWtnwzxLfhdKARQ"
"1","2023/03/24","AMAZON.CO.JP","-900","三井住友カード","日用品","DIY用品","水平器","0","lBrprC9xu_Nymh1EA7k07g"
"1","2023/03/23","タイヨー ビッグハウス印西店","-1243","三井住友カード","食費","食費","","0","LL2kuhVh4tcrFxTJIb4OVQ"
"1","2023/03/23","タイヨー ビッグハウス印西店","-622","三井住友カード","食費","食費","","0","Mooe2lWvgY42gpjzJqUJtQ"
"1","2023/03/22","IKEA Tokyo-Bay","-5492","三井住友カード","日用品","DIY用品","","0","VsoaeLaf6136IiKPM9PBUw"
"1","2023/03/22","HAMANO COFFEE","-1490","三井住友カード","食費","外食","","0","GzJAn98Eosvx0CHYctkmGQ"
"1","2023/03/22","タイヨー ビッグハウス印西店","-3553","三井住友カード","食費","食費","","0","hbRZaJmKjJlPDaJy43kMhg"
"1","2023/03/21","イオンモール千葉ニュータウン","-149","三井住友カード","食費","食費","","0","Mnr6etzqBelEcxSZ0yBX9g"
"1","2023/03/20","カインズホーム","-248","三井住友カード","日用品","ガーデニング","みょうが","0","t2WJcRZk2c6tOt-kDyyQcQ"
"1","2023/03/20","カインズホーム","-974","三井住友カード","日用品","DIY用品","","0","jriADdNPdPUC8q-rIuIxYQ"
"1","2023/03/20","ENEOS-SS 382794","-3000","楽天カード","住宅","ガソリン代","","0","Et0vBXoy1FuD7lnZBHILYQ"
"1","2023/03/17","タイヨー ビッグハウス印西店","-842","三井住友カード","食費","食費","","0","Eyb4U2yrI4rO6SRmpN-Akw"
"0","2023/03/17","R’s hair","-4740","三井住友カード","未分類","未分類","","0","AZAVbh3JdKdK8VjRsmUZxw"
"1","2023/03/16","五郎左衛門","-1573","我が家の財布","食費","外食","","0","ddYIaJd1s6TRnGSvY1HXaA"
"1","2023/03/16","ピザ","-4506","我が家の財布","食費","外食","","0","C7Je-kefVI87-6SNFNgz6g"
"1","2023/03/15","角上生鮮市場 流山店","-7238","三井住友カード","食費","食費","","0","m4zzPiK-hV0W0jL7wYeUaw"
"1","2023/03/15","スターバックスコーヒージャパン","-678","三井住友カード","食費","外食","","0","Dnf9fUmcKBWGIqgIxPy7xg"
"1","2023/03/15","千葉県営水道料金等","-7739","三井住友カード","住宅","水道代","","0","Vnu8LgDm4rUq185NQ7fgPg"
"1","2023/03/14","NOTOHIBAKARA通販シ ラクテンイチバ740001","-2370","楽天カード","日用品","日用品","","0","g_H0DmKUq1mP7I_4itif_A"
"1","2023/03/14","無印良品","-1890","三井住友カード","日用品","日用品","しばやまへ","0","qkNMvbIoncqRwbMnhaz90g"
"0","2023/03/14","SBI証券投信積立サービス","-50000","三井住友カード","未分類","未分類","","1","HDJLpq0-IYD5kAQD9wqNNQ"
"0","2023/03/14","レオニダス 実籾","-1780","三井住友カード","交際費","プレゼント代","ホワイトデー","0","FQsIZfN6uBO8LFoO9iTJpg"
"1","2023/03/13","comcon 5と0の付く日は ラクテンイチバ700026","-630","楽天カード","日用品","日用品","枝切り鋏","0","9bQg3czmrdtCLRglHdcuhw"
"0","2023/03/13","ピザーラ","-13520","三井住友カード","食費","外食","","0","NJEnVwfOW6OiozBLmoj_-Q"
"1","2023/03/11","AMAZON.CO.JP","-2145","三井住友カード","日用品","子育て用品","ベビーチェア","0","-vC4B2AYVoHbr1jYpV0NBA"
"1","2023/03/10","タイヨー ビッグハウス印西店","-413","三井住友カード","食費","食費","","0","pG86mqdFx0VrCD2gJAgWaA"
"1","2023/03/10","ナチュラム 楽天市場支店 ラクテンイチバ790020","-4945","楽天カード","日用品","アウトドア用品","ポップアップテント","0","P3ZDOWiNTbRQLG0yLRvW_A"
"0","2023/03/10","振込 シモヤマ シユウゴ","49610","みずほ銀行(ゆーこ)","収入","給与(優)","","0","PfNdRWnd0H8ioPjfJNrxnw"
"0","2023/03/10","振込 シモヤマ シユウゴ","74418","みずほ銀行(しゅーご)","収入","給与(周)","","0","fZfudvMCBhJvLQrUH1Awaw"
"1","2023/03/09","タイヨー ビッグハウス印西店","-5590","三井住友カード","食費","食費","","0","mDyLMRI9oOBASlRi1rvE9w"
"1","2023/03/09","イオンリテール","-486","三井住友カード","食費","食費","","0","rVhUHm3fj15cxP1bg6PU1A"
"0","2023/03/09","普通 円 代表口座","-124028","住信SBIネット銀行","住宅","生活費","","1","dO01Z17-NQDyICXFPiACFw"
"1","2023/03/08","東京ガス","-12514","三井住友カード","住宅","ガス代","","0","Cn1FgnVxDguh01k9V8d4AA"
"1","2023/03/08","デワヤツクバテン","-594","三井住友カード","食費","食費","ごはんのおとも","0","FKbJnEC-hwewlBfYhv1m_g"
"1","2023/03/08","TiC","-2890","三井住友カード","日用品","インテリア","つくばひみつきち","0","HTQc9K2lffEER-3HrcaOAw"
"1","2023/03/08","ラクテンペイ ツクバハム チヨクバ","-3172","三井住友カード","食費","食費","","0","K91rRIb6cMvk9Q7_WHCMEw"
"0","2023/03/08","イーアスつくば","-3960","三井住友カード","衣服・美容","衣服","","0","v9rPkBY9f-1qFoLDcj71mw"
"1","2023/03/08","オンライン決済","-23650","三井住友カード","特別な支出","プレゼント","けいすけお祝い","0","7ZEaBjHqrns43Ss52tolsQ"
"1","2023/03/07","ソフトバンク(B)","-7097","三井住友カード","住宅","通信費(ネット)","","0","xX_uLAloMEtrccThAm6F1g"
"1","2023/03/07","保安用品専門店 Safety_ ラクテンイチバ740012","-5055","楽天カード","日用品","日用品","車止め","0","fNCpRzHAz49Lqll4qz9yKQ"
"1","2023/03/06","AMAZON.CO.JP","-2796","三井住友カード","日用品","DIY用品","775用ソーラーライト","0","QHppNbrtEg5JEyKH3AYCgg"
"1","2023/03/05","ウエルシア白井十余一","-604","三井住友カード","日用品","日用品","","0","PXKVW9dzGBucGWNcQQU6AQ"
"1","2023/03/04","タイヨー ビッグハウス印西店","-3348","三井住友カード","食費","食費","","0","9AE-0V4Evyl_CKgN7ejmnQ"
"1","2023/03/04","カインズホーム","-450","三井住友カード","日用品","日用品","","0","BeA1gVLs8v64ZEBDarejUg"
"1","2023/03/04","カインズホーム","-28668","三井住友カード","特別な支出","住宅・リフォーム","フェンス材料","0","OnPeFyV_ayOVpOB03n8Beg"
"1","2023/03/02","タイヨー ビッグハウス印西店","-775","三井住友カード","食費","食費","","0","YT0b7E670jxtP3ODinM7jA"
"0","2023/03/02","普通 円 代表口座","-450000","住信SBIネット銀行","住宅","生活費","","1","kf__ug1ydlpMGZhmHwFMHA"
"1","2023/03/02","ゆうちょ銀行 〇五八 普通預金 [account-number] シモヤマ ユウコ(依頼人名:シモヤマ ユウコ 振込予定日:2023年03月02日 管理番号:20230302-08266502)","-50000","楽天銀行","住宅","お小遣い(優)","","0","283UC5e9YEJJiuQ1lARk8A"
"0","2023/03/02","普通 円 代表口座","-50000","住信SBIネット銀行","住宅","生活費","","1","bO4cr1BAzna-sdT7IH9Biw"
"0","2023/03/02","普通 円 代表口座","50000","住信SBIネット銀行","収入","その他入金","","1","dne4foxIixybEotuRUpBtQ"
"1","2023/03/02","普通 円 代表口座","-15000","住信SBIネット銀行","住宅","お小遣い(周)","","1","GAtmPgsNeFgOUtO1FmUTyA"
"1","2023/03/02","普通 円 代表口座","254540","住信SBIネット銀行","収入","給与(周)","","1","dvRS0-uHaBtHmXmgZNo5Ww"
"1","2023/03/02","コウリツガツコウキヨウサイクミアイチバシブ","214456","楽天銀行","収入","給与(優)","","0","ZZNKjCYX211Ei9Ozp9TGJQ"
"1","2023/03/01","ライフネット生命保険 ライフネットセイメイ","-1859","楽天カード","住宅","生命保険","","0","Bx80yVxlPORM0i4lYnJflg"
"1","2023/03/01","タイヨー ビッグハウス印西店","-11450","三井住友カード","食費","食費","","0","QYziqujuXnvbl7fYMivJsw"
